===== PROGRAM 150 (arity=9 flags=True bcLen=1834) =====
          pc=0     S_ADDR       chain=1 slot=4   ; push s-chain[N], x
    L971: pc=971   S_READ       chain=0 slot=8   ; push s-chain[N][x]
    L974: pc=974   LIT          -> 255   ; push literal
    L976: pc=976   AND            ; a&=b
    L977: pc=977   S_WRITE      chain=0 slot=67   ; s-chain[N][x]=pop
    L980: pc=980   S_READ       chain=0 slot=8   ; push s-chain[N][x]
    L983: pc=983   LIT          -> 8   ; push literal
    L985: pc=985   SHR            ; a>>=b
    L986: pc=986   LIT          -> 255   ; push literal
    L988: pc=988   AND            ; a&=b
    L989: pc=989   S_WRITE      chain=0 slot=68   ; s-chain[N][x]=pop
    L992: pc=992   S_READ       chain=0 slot=8   ; push s-chain[N][x]
    L995: pc=995   LIT          -> 16   ; push literal
    L997: pc=997   SHR            ; a>>=b
    L998: pc=998   LIT          -> 255   ; push literal
   L1000: pc=1000  AND            ; a&=b
   L1001: pc=1001  S_WRITE      chain=0 slot=69   ; s-chain[N][x]=pop
   L1004: pc=1004  S_READ       chain=0 slot=8   ; push s-chain[N][x]
   L1007: pc=1007  LIT          -> 24   ; push literal
   L1009: pc=1009  SHR            ; a>>=b
   L1010: pc=1010  LIT          -> 255   ; push literal
   L1012: pc=1012  AND            ; a&=b
   L1013: pc=1013  S_WRITE      chain=0 slot=70   ; s-chain[N][x]=pop
   L1016: pc=1016  S_READ       chain=0 slot=9   ; push s-chain[N][x]
   L1019: pc=1019  LIT          -> 255   ; push literal
   L1021: pc=1021  AND            ; a&=b
   L1022: pc=1022  S_WRITE      chain=0 slot=71   ; s-chain[N][x]=pop
   L1025: pc=1025  S_READ       chain=0 slot=9   ; push s-chain[N][x]
   L1028: pc=1028  LIT          -> 8   ; push literal
   L1030: pc=1030  SHR            ; a>>=b
   L1031: pc=1031  LIT          -> 255   ; push literal
   L1033: pc=1033  AND            ; a&=b
   L1034: pc=1034  S_WRITE      chain=0 slot=72   ; s-chain[N][x]=pop
   L1037: pc=1037  S_READ       chain=0 slot=9   ; push s-chain[N][x]
   L1040: pc=1040  LIT          -> 16   ; push literal
   L1042: pc=1042  SHR            ; a>>=b
   L1043: pc=1043  LIT          -> 255   ; push literal
   L1045: pc=1045  AND            ; a&=b
   L1046: pc=1046  S_WRITE      chain=0 slot=73   ; s-chain[N][x]=pop
   L1049: pc=1049  S_READ       chain=0 slot=9   ; push s-chain[N][x]
   L1052: pc=1052  LIT          -> 24   ; push literal
   L1054: pc=1054  SHR            ; a>>=b
   L1055: pc=1055  LIT          -> 255   ; push literal
   L1057: pc=1057  AND            ; a&=b
   L1058: pc=1058  S_WRITE      chain=0 slot=74   ; s-chain[N][x]=pop
   L1061: pc=1061  OBJ            ; push {}
   L1062: pc=1062  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1064: pc=1064  GET_GK       Z[292]='innerWidth'   ; push obj[Z[x]]
   L1066: pc=1066  LIT          -> 0   ; push literal
   L1068: pc=1068  SHR            ; a>>=b
   L1069: pc=1069  DEF_VAL      Z[292]='innerWidth'   ; defineProperty value Z[x]
   L1071: pc=1071  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1073: pc=1073  GET_GK       Z[293]='innerHeight'   ; push obj[Z[x]]
   L1075: pc=1075  LIT          -> 0   ; push literal
   L1077: pc=1077  SHR            ; a>>=b
   L1078: pc=1078  DEF_VAL      Z[293]='innerHeight'   ; defineProperty value Z[x]
   L1080: pc=1080  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1082: pc=1082  GET_GK       Z[294]='outerWidth'   ; push obj[Z[x]]
   L1084: pc=1084  LIT          -> 0   ; push literal
   L1086: pc=1086  SHR            ; a>>=b
   L1087: pc=1087  DEF_VAL      Z[294]='outerWidth'   ; defineProperty value Z[x]
   L1089: pc=1089  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1091: pc=1091  GET_GK       Z[295]='outerHeight'   ; push obj[Z[x]]
   L1093: pc=1093  LIT          -> 0   ; push literal
   L1095: pc=1095  SHR            ; a>>=b
   L1096: pc=1096  DEF_VAL      Z[295]='outerHeight'   ; defineProperty value Z[x]
   L1098: pc=1098  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1100: pc=1100  GET_GK       Z[200]='screen'   ; push obj[Z[x]]
   L1102: pc=1102  GET_GK       Z[296]='availWidth'   ; push obj[Z[x]]
   L1104: pc=1104  LIT          -> 0   ; push literal
   L1106: pc=1106  SHR            ; a>>=b
   L1107: pc=1107  DEF_VAL      Z[296]='availWidth'   ; defineProperty value Z[x]
   L1109: pc=1109  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1111: pc=1111  GET_GK       Z[200]='screen'   ; push obj[Z[x]]
   L1113: pc=1113  GET_GK       Z[297]='availHeight'   ; push obj[Z[x]]
   L1115: pc=1115  LIT          -> 0   ; push literal
   L1117: pc=1117  SHR            ; a>>=b
   L1118: pc=1118  DEF_VAL      Z[297]='availHeight'   ; defineProperty value Z[x]
   L1120: pc=1120  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1122: pc=1122  GET_GK       Z[200]='screen'   ; push obj[Z[x]]
   L1124: pc=1124  GET_GK       Z[298]='width'   ; push obj[Z[x]]
   L1126: pc=1126  LIT          -> 0   ; push literal
   L1128: pc=1128  SHR            ; a>>=b
   L1129: pc=1129  DEF_VAL      Z[299]='sizeWidth'   ; defineProperty value Z[x]
   L1131: pc=1131  GLB          Z[132]='window'   ; push globalThis[Z[x]] (checked)
   L1133: pc=1133  GET_GK       Z[200]='screen'   ; push obj[Z[x]]
   L1135: pc=1135  GET_GK       Z[300]='height'   ; push obj[Z[x]]
   L1137: pc=1137  LIT          -> 0   ; push literal
   L1139: pc=1139  SHR            ; a>>=b
   L1140: pc=1140  DEF_VAL      Z[301]='sizeHeight'   ; defineProperty value Z[x]
   L1142: pc=1142  GLB          Z[176]='navigator'   ; push globalThis[Z[x]] (checked)
   L1144: pc=1144  GET_GK       Z[302]='platform'   ; push obj[Z[x]]
   L1146: pc=1146  DEF_VAL      Z[302]='platform'   ; defineProperty value Z[x]
   L1148: pc=1148  S_WRITE      chain=0 slot=75   ; s-chain[N][x]=pop
   L1151: pc=1151  UNDEF2         ; push undefined
   L1152: pc=1152  S_READ       chain=1 slot=13   ; push s-chain[N][x]
   L1155: pc=1155  S_READ       chain=0 slot=75   ; push s-chain[N][x]
   L1158: pc=1158  CALL           ; call fn with argc args
   L1160: pc=1160  S_WRITE      chain=0 slot=76   ; s-chain[N][x]=pop
   L1163: pc=1163  UNDEF2         ; push undefined
   L1164: pc=1164  S_READ       chain=1 slot=12   ; push s-chain[N][x]
   L1167: pc=1167  S_READ       chain=0 slot=76   ; push s-chain[N][x]
   L1170: pc=1170  CALL           ; call fn with argc args
   L1172: pc=1172  S_WRITE      chain=0 slot=77   ; s-chain[N][x]=pop
   L1175: pc=1175  S_READ       chain=0 slot=77   ; push s-chain[N][x]
   L1178: pc=1178  GET_GK       Z[25]='length'   ; push obj[Z[x]]
   L1180: pc=1180  S_WRITE      chain=0 slot=78   ; s-chain[N][x]=pop
   L1183: pc=1183  S_READ       chain=0 slot=78   ; push s-chain[N][x]
   L1186: pc=1186  LIT          -> 255   ; push literal
   L1188: pc=1188  AND            ; a&=b
   L1189: pc=1189  S_WRITE      chain=0 slot=79   ; s-chain[N][x]=pop
   L1192: pc=1192  S_READ       chain=0 slot=78   ; push s-chain[N][x]
   L1195: pc=1195  LIT          -> 8   ; push literal
   L1197: pc=1197  SHR            ; a>>=b
   L1198: pc=1198  LIT          -> 255   ; push literal
   L1200: pc=1200  AND            ; a&=b
   L1201: pc=1201  S_WRITE      chain=0 slot=80   ; s-chain[N][x]=pop
   L1204: pc=1204  S_READ       chain=0 slot=14   ; push s-chain[N][x]
   L1207: pc=1207  LIT          -> 3   ; push literal
   L1209: pc=1209  ADD            ; a+=b
   L1210: pc=1210  LIT          -> 255   ; push literal
   L1212: pc=1212  AND            ; a&=b
   L1213: pc=1213  PUSH_Z       Z[303]=','   ; push Z[x]
   L1215: pc=1215  ADD            ; a+=b
   L1216: pc=1216  S_WRITE      chain=0 slot=81   ; s-chain[N][x]=pop
   L1219: pc=1219  UNDEF2         ; push undefined
   L1220: pc=1220  S_READ       chain=1 slot=12   ; push s-chain[N][x]
   L1223: pc=1223  S_READ       chain=0 slot=81   ; push s-chain[N][x]
   L1226: pc=1226  CALL           ; call fn with argc args
   L1228: pc=1228  S_WRITE      chain=0 slot=82   ; s-chain[N][x]=pop
   L1231: pc=1231  S_READ       chain=0 slot=82   ; push s-chain[N][x]
   L1234: pc=1234  GET_GK       Z[25]='length'   ; push obj[Z[x]]
   L1236: pc=1236  S_WRITE      chain=0 slot=83   ; s-chain[N][x]=pop
   L1239: pc=1239  S_READ       chain=0 slot=83   ; push s-chain[N][x]
   L1242: pc=1242  LIT          -> 255   ; push literal
   L1244: pc=1244  AND            ; a&=b
   L1245: pc=1245  S_WRITE      chain=0 slot=84   ; s-chain[N][x]=pop
   L1248: pc=1248  S_READ       chain=0 slot=83   ; push s-chain[N][x]
   L1251: pc=1251  LIT          -> 8   ; push literal
   L1253: pc=1253  SHR            ; a>>=b
   L1254: pc=1254  LIT          -> 255   ; push literal
   L1256: pc=1256  AND            ; a&=b
   L1257: pc=1257  S_WRITE      chain=0 slot=85   ; s-chain[N][x]=pop
   L1260: pc=1260  UNDEF2         ; push undefined
   L1261: pc=1261  S_READ       chain=1 slot=19   ; push s-chain[N][x]
   L1264: pc=1264  S_READ       chain=0 slot=25   ; push s-chain[N][x]
   L1267: pc=1267  CALL           ; call fn with argc args
   L1269: pc=1269  S_WRITE      chain=0 slot=86   ; s-chain[N][x]=pop
   L1272: pc=1272  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1275: pc=1275  GET_GK       Z[70]='0'   ; push obj[Z[x]]
   L1277: pc=1277  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1280: pc=1280  GET_GK       Z[72]='1'   ; push obj[Z[x]]
   L1282: pc=1282  XOR            ; a^=b
   L1283: pc=1283  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1286: pc=1286  GET_GK       Z[74]='2'   ; push obj[Z[x]]
   L1288: pc=1288  XOR            ; a^=b
   L1289: pc=1289  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1292: pc=1292  GET_GK       Z[76]='3'   ; push obj[Z[x]]
   L1294: pc=1294  XOR            ; a^=b
   L1295: pc=1295  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1298: pc=1298  GET_GK       Z[271]='4'   ; push obj[Z[x]]
   L1300: pc=1300  XOR            ; a^=b
   L1301: pc=1301  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1304: pc=1304  GET_GK       Z[304]='5'   ; push obj[Z[x]]
   L1306: pc=1306  XOR            ; a^=b
   L1307: pc=1307  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1310: pc=1310  GET_GK       Z[305]='6'   ; push obj[Z[x]]
   L1312: pc=1312  XOR            ; a^=b
   L1313: pc=1313  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1316: pc=1316  GET_GK       Z[306]='7'   ; push obj[Z[x]]
   L1318: pc=1318  XOR            ; a^=b
   L1319: pc=1319  S_READ       chain=0 slot=24   ; push s-chain[N][x]
   L1322: pc=1322  XOR            ; a^=b
   L1323: pc=1323  S_READ       chain=0 slot=26   ; push s-chain[N][x]
   L1326: pc=1326  XOR            ; a^=b
   L1327: pc=1327  S_READ       chain=0 slot=27   ; push s-chain[N][x]
   L1330: pc=1330  XOR            ; a^=b
   L1331: pc=1331  S_READ       chain=0 slot=28   ; push s-chain[N][x]
   L1334: pc=1334  XOR            ; a^=b
   L1335: pc=1335  S_READ       chain=0 slot=29   ; push s-chain[N][x]
   L1338: pc=1338  XOR            ; a^=b
   L1339: pc=1339  S_READ       chain=0 slot=30   ; push s-chain[N][x]
   L1342: pc=1342  XOR            ; a^=b
   L1343: pc=1343  S_READ       chain=0 slot=31   ; push s-chain[N][x]
   L1346: pc=1346  XOR            ; a^=b
   L1347: pc=1347  S_READ       chain=0 slot=32   ; push s-chain[N][x]
   L1350: pc=1350  XOR            ; a^=b
   L1351: pc=1351  S_READ       chain=0 slot=33   ; push s-chain[N][x]
   L1354: pc=1354  XOR            ; a^=b
   L1355: pc=1355  S_READ       chain=0 slot=34   ; push s-chain[N][x]
   L1358: pc=1358  XOR            ; a^=b
   L1359: pc=1359  S_READ       chain=0 slot=35   ; push s-chain[N][x]
   L1362: pc=1362  XOR            ; a^=b
   L1363: pc=1363  S_READ       chain=0 slot=36   ; push s-chain[N][x]
   L1366: pc=1366  XOR            ; a^=b
   L1367: pc=1367  S_READ       chain=0 slot=38   ; push s-chain[N][x]
   L1370: pc=1370  XOR            ; a^=b
   L1371: pc=1371  S_READ       chain=0 slot=39   ; push s-chain[N][x]
   L1374: pc=1374  XOR            ; a^=b
   L1375: pc=1375  S_READ       chain=0 slot=40   ; push s-chain[N][x]
   L1378: pc=1378  XOR            ; a^=b
   L1379: pc=1379  S_READ       chain=0 slot=41   ; push s-chain[N][x]
   L1382: pc=1382  XOR            ; a^=b
   L1383: pc=1383  S_READ       chain=0 slot=42   ; push s-chain[N][x]
   L1386: pc=1386  XOR            ; a^=b
   L1387: pc=1387  S_READ       chain=0 slot=43   ; push s-chain[N][x]
   L1390: pc=1390  XOR            ; a^=b
   L1391: pc=1391  S_READ       chain=0 slot=44   ; push s-chain[N][x]
   L1394: pc=1394  XOR            ; a^=b
   L1395: pc=1395  S_READ       chain=0 slot=45   ; push s-chain[N][x]
   L1398: pc=1398  XOR            ; a^=b
   L1399: pc=1399  S_READ       chain=0 slot=46   ; push s-chain[N][x]
   L1402: pc=1402  XOR            ; a^=b
   L1403: pc=1403  S_READ       chain=0 slot=47   ; push s-chain[N][x]
   L1406: pc=1406  XOR            ; a^=b
   L1407: pc=1407  S_READ       chain=0 slot=48   ; push s-chain[N][x]
   L1410: pc=1410  XOR            ; a^=b
   L1411: pc=1411  S_READ       chain=0 slot=49   ; push s-chain[N][x]
   L1414: pc=1414  XOR            ; a^=b
   L1415: pc=1415  S_READ       chain=0 slot=51   ; push s-chain[N][x]
   L1418: pc=1418  XOR            ; a^=b
   L1419: pc=1419  S_READ       chain=0 slot=52   ; push s-chain[N][x]
   L1422: pc=1422  XOR            ; a^=b
   L1423: pc=1423  S_READ       chain=0 slot=53   ; push s-chain[N][x]
   L1426: pc=1426  XOR            ; a^=b
   L1427: pc=1427  S_READ       chain=0 slot=55   ; push s-chain[N][x]
   L1430: pc=1430  XOR            ; a^=b
   L1431: pc=1431  S_READ       chain=0 slot=56   ; push s-chain[N][x]
   L1434: pc=1434  XOR            ; a^=b
   L1435: pc=1435  S_READ       chain=0 slot=57   ; push s-chain[N][x]
   L1438: pc=1438  XOR            ; a^=b
   L1439: pc=1439  S_READ       chain=0 slot=59   ; push s-chain[N][x]
   L1442: pc=1442  XOR            ; a^=b
   L1443: pc=1443  S_READ       chain=0 slot=60   ; push s-chain[N][x]
   L1446: pc=1446  XOR            ; a^=b
   L1447: pc=1447  S_READ       chain=0 slot=61   ; push s-chain[N][x]
   L1450: pc=1450  XOR            ; a^=b
   L1451: pc=1451  S_READ       chain=0 slot=62   ; push s-chain[N][x]
   L1454: pc=1454  XOR            ; a^=b
   L1455: pc=1455  S_READ       chain=0 slot=63   ; push s-chain[N][x]
   L1458: pc=1458  XOR            ; a^=b
   L1459: pc=1459  S_READ       chain=0 slot=64   ; push s-chain[N][x]
   L1462: pc=1462  XOR            ; a^=b
   L1463: pc=1463  S_READ       chain=0 slot=65   ; push s-chain[N][x]
   L1466: pc=1466  XOR            ; a^=b
   L1467: pc=1467  S_READ       chain=0 slot=66   ; push s-chain[N][x]
   L1470: pc=1470  XOR            ; a^=b
   L1471: pc=1471  S_READ       chain=0 slot=67   ; push s-chain[N][x]
   L1474: pc=1474  XOR            ; a^=b
   L1475: pc=1475  S_READ       chain=0 slot=68   ; push s-chain[N][x]
   L1478: pc=1478  XOR            ; a^=b
   L1479: pc=1479  S_READ       chain=0 slot=69   ; push s-chain[N][x]
   L1482: pc=1482  XOR            ; a^=b
   L1483: pc=1483  S_READ       chain=0 slot=70   ; push s-chain[N][x]
   L1486: pc=1486  XOR            ; a^=b
   L1487: pc=1487  S_READ       chain=0 slot=71   ; push s-chain[N][x]
   L1490: pc=1490  XOR            ; a^=b
   L1491: pc=1491  S_READ       chain=0 slot=72   ; push s-chain[N][x]
   L1494: pc=1494  XOR            ; a^=b
   L1495: pc=1495  S_READ       chain=0 slot=73   ; push s-chain[N][x]
   L1498: pc=1498  XOR            ; a^=b
   L1499: pc=1499  S_READ       chain=0 slot=74   ; push s-chain[N][x]
   L1502: pc=1502  XOR            ; a^=b
   L1503: pc=1503  S_READ       chain=0 slot=79   ; push s-chain[N][x]
   L1506: pc=1506  XOR            ; a^=b
   L1507: pc=1507  S_READ       chain=0 slot=80   ; push s-chain[N][x]
   L1510: pc=1510  XOR            ; a^=b
   L1511: pc=1511  S_READ       chain=0 slot=84   ; push s-chain[N][x]
   L1514: pc=1514  XOR            ; a^=b
   L1515: pc=1515  S_READ       chain=0 slot=85   ; push s-chain[N][x]
   L1518: pc=1518  XOR            ; a^=b
   L1519: pc=1519  S_WRITE      chain=0 slot=87   ; s-chain[N][x]=pop
   L1522: pc=1522  S_READ       chain=0 slot=34   ; push s-chain[N][x]
   L1525: pc=1525  S_READ       chain=0 slot=44   ; push s-chain[N][x]
   L1528: pc=1528  S_READ       chain=0 slot=56   ; push s-chain[N][x]
   L1531: pc=1531  S_READ       chain=0 slot=61   ; push s-chain[N][x]
   L1534: pc=1534  S_READ       chain=0 slot=73   ; push s-chain[N][x]
   L1537: pc=1537  S_READ       chain=0 slot=29   ; push s-chain[N][x]
   L1540: pc=1540  S_READ       chain=0 slot=70   ; push s-chain[N][x]
   L1543: pc=1543  S_READ       chain=0 slot=45   ; push s-chain[N][x]
   L1546: pc=1546  S_READ       chain=0 slot=35   ; push s-chain[N][x]
   L1549: pc=1549  S_READ       chain=0 slot=49   ; push s-chain[N][x]
   L1552: pc=1552  S_READ       chain=0 slot=38   ; push s-chain[N][x]
   L1555: pc=1555  S_READ       chain=0 slot=66   ; push s-chain[N][x]
   L1558: pc=1558  S_READ       chain=0 slot=51   ; push s-chain[N][x]
   L1561: pc=1561  S_READ       chain=0 slot=68   ; push s-chain[N][x]
   L1564: pc=1564  S_READ       chain=0 slot=28   ; push s-chain[N][x]
   L1567: pc=1567  S_READ       chain=0 slot=48   ; push s-chain[N][x]
   L1570: pc=1570  S_READ       chain=0 slot=64   ; push s-chain[N][x]
   L1573: pc=1573  S_READ       chain=0 slot=47   ; push s-chain[N][x]
   L1576: pc=1576  S_READ       chain=0 slot=30   ; push s-chain[N][x]
   L1579: pc=1579  S_READ       chain=0 slot=71   ; push s-chain[N][x]
   L1582: pc=1582  S_READ       chain=0 slot=26   ; push s-chain[N][x]
   L1585: pc=1585  S_READ       chain=0 slot=55   ; push s-chain[N][x]
   L1588: pc=1588  S_READ       chain=0 slot=31   ; push s-chain[N][x]
   L1591: pc=1591  S_READ       chain=0 slot=69   ; push s-chain[N][x]
   L1594: pc=1594  S_READ       chain=0 slot=59   ; push s-chain[N][x]
   L1597: pc=1597  S_READ       chain=0 slot=40   ; push s-chain[N][x]
   L1600: pc=1600  S_READ       chain=0 slot=62   ; push s-chain[N][x]
   L1603: pc=1603  S_READ       chain=0 slot=63   ; push s-chain[N][x]
   L1606: pc=1606  S_READ       chain=0 slot=27   ; push s-chain[N][x]
   L1609: pc=1609  S_READ       chain=0 slot=72   ; push s-chain[N][x]
   L1612: pc=1612  S_READ       chain=0 slot=41   ; push s-chain[N][x]
   L1615: pc=1615  S_READ       chain=0 slot=74   ; push s-chain[N][x]
   L1618: pc=1618  S_READ       chain=0 slot=57   ; push s-chain[N][x]
   L1621: pc=1621  S_READ       chain=0 slot=52   ; push s-chain[N][x]
   L1624: pc=1624  S_READ       chain=0 slot=42   ; push s-chain[N][x]
   L1627: pc=1627  S_READ       chain=0 slot=39   ; push s-chain[N][x]
   L1630: pc=1630  S_READ       chain=0 slot=33   ; push s-chain[N][x]
   L1633: pc=1633  S_READ       chain=0 slot=67   ; push s-chain[N][x]
   L1636: pc=1636  S_READ       chain=0 slot=53   ; push s-chain[N][x]
   L1639: pc=1639  S_READ       chain=0 slot=43   ; push s-chain[N][x]
   L1642: pc=1642  S_READ       chain=0 slot=65   ; push s-chain[N][x]
   L1645: pc=1645  S_READ       chain=0 slot=46   ; push s-chain[N][x]
   L1648: pc=1648  S_READ       chain=0 slot=36   ; push s-chain[N][x]
   L1651: pc=1651  S_READ       chain=0 slot=24   ; push s-chain[N][x]
   L1654: pc=1654  S_READ       chain=0 slot=60   ; push s-chain[N][x]
   L1657: pc=1657  S_READ       chain=0 slot=32   ; push s-chain[N][x]
   L1660: pc=1660  S_READ       chain=0 slot=79   ; push s-chain[N][x]
   L1663: pc=1663  S_READ       chain=0 slot=80   ; push s-chain[N][x]
   L1666: pc=1666  S_READ       chain=0 slot=84   ; push s-chain[N][x]
   L1669: pc=1669  S_READ       chain=0 slot=85   ; push s-chain[N][x]
   L1672: pc=1672  SLICE        count=50   ; a=v.slice(p,p+F)
   L1674: pc=1674  DUP            ; push top
   L1675: pc=1675  GET_GK       Z[264]='concat'   ; push obj[Z[x]]
   L1677: pc=1677  UNDEF2         ; push undefined
   L1678: pc=1678  S_READ       chain=1 slot=6   ; push s-chain[N][x]
   L1681: pc=1681  S_READ       chain=0 slot=77   ; push s-chain[N][x]
   L1684: pc=1684  CALL           ; call fn with argc args
   L1686: pc=1686  UNDEF2         ; push undefined
   L1687: pc=1687  S_READ       chain=1 slot=6   ; push s-chain[N][x]
   L1690: pc=1690  S_READ       chain=0 slot=82   ; push s-chain[N][x]
   L1693: pc=1693  CALL           ; call fn with argc args
   L1695: pc=1695  S_READ       chain=0 slot=87   ; push s-chain[N][x]
   L1698: pc=1698  SLICE        count=1   ; a=v.slice(p,p+F)
   L1700: pc=1700  CALL           ; call fn with argc args
   L1702: pc=1702  S_WRITE      chain=0 slot=88   ; s-chain[N][x]=pop
   L1705: pc=1705  GLB          Z[120]='String'   ; push globalThis[Z[x]] (checked)
   L1707: pc=1707  GET_GK       Z[258]='fromCharCode'   ; push obj[Z[x]]
   L1709: pc=1709  DUP            ; push top
   L1710: pc=1710  GET_GK       Z[126]='apply'   ; push obj[Z[x]]
   L1712: pc=1712  GLB          Z[120]='String'   ; push globalThis[Z[x]] (checked)
   L1714: pc=1714  UNDEF2         ; push undefined
   L1715: pc=1715  S_READ       chain=1 slot=6   ; push s-chain[N][x]
   L1718: pc=1718  UNDEF2         ; push undefined
   L1719: pc=1719  S_READ       chain=1 slot=18   ; push s-chain[N][x]
   L1722: pc=1722  S_READ       chain=0 slot=23   ; push s-chain[N][x]
   L1725: pc=1725  LIT          -> 1   ; push literal
   L1727: pc=1727  CALL           ; call fn with argc args
   L1729: pc=1729  CALL           ; call fn with argc args
   L1731: pc=1731  CALL           ; call fn with argc args
   L1733: pc=1733  S_WRITE      chain=0 slot=89   ; s-chain[N][x]=pop
   L1736: pc=1736  UNDEF2         ; push undefined
   L1737: pc=1737  S_READ       chain=1 slot=20   ; push s-chain[N][x]
   L1740: pc=1740  S_READ       chain=0 slot=88   ; push s-chain[N][x]
   L1743: pc=1743  CALL           ; call fn with argc args
   L1745: pc=1745  S_WRITE      chain=0 slot=90   ; s-chain[N][x]=pop
   L1748: pc=1748  UNDEF2         ; push undefined
   L1749: pc=1749  S_READ       chain=2 slot=2   ; push s-chain[N][x]
   L1752: pc=1752  GLB          Z[120]='String'   ; push globalThis[Z[x]] (checked)
   L1754: pc=1754  GET_GK       Z[258]='fromCharCode'   ; push obj[Z[x]]
   L1756: pc=1756  DUP            ; push top
   L1757: pc=1757  GET_GK       Z[126]='apply'   ; push obj[Z[x]]
   L1759: pc=1759  NULL           ; push null
   L1760: pc=1760  LIT          -> 211   ; push literal
   L1762: pc=1762  SLICE        count=1   ; a=v.slice(p,p+F)
   L1764: pc=1764  CALL           ; call fn with argc args
   L1766: pc=1766  GLB          Z[120]='String'   ; push globalThis[Z[x]] (checked)
   L1768: pc=1768  GET_GK       Z[258]='fromCharCode'   ; push obj[Z[x]]
   L1770: pc=1770  DUP            ; push top
   L1771: pc=1771  GET_GK       Z[126]='apply'   ; push obj[Z[x]]
   L1773: pc=1773  NULL           ; push null
   L1774: pc=1774  SLICE        count=0   ; a=v.slice(p,p+F)
   L1776: pc=1776  DUP            ; push top
   L1777: pc=1777  GET_GK       Z[264]='concat'   ; push obj[Z[x]]
   L1779: pc=1779  UNDEF2         ; push undefined
   L1780: pc=1780  S_READ       chain=1 slot=6   ; push s-chain[N][x]
   L1783: pc=1783  S_READ       chain=0 slot=86   ; push s-chain[N][x]
   L1786: pc=1786  CALL           ; call fn with argc args
   L1788: pc=1788  UNDEF2         ; push undefined
   L1789: pc=1789  S_READ       chain=1 slot=6   ; push s-chain[N][x]
   L1792: pc=1792  S_READ       chain=0 slot=90   ; push s-chain[N][x]
   L1795: pc=1795  CALL           ; call fn with argc args
   L1797: pc=1797  CALL           ; call fn with argc args
   L1799: pc=1799  CALL           ; call fn with argc args
   L1801: pc=1801  CALL           ; call fn with argc args
   L1803: pc=1803  S_WRITE      chain=0 slot=91   ; s-chain[N][x]=pop
   L1806: pc=1806  S_READ       chain=0 slot=89   ; push s-chain[N][x]
   L1809: pc=1809  S_READ       chain=0 slot=91   ; push s-chain[N][x]
   L1812: pc=1812  ADD            ; a+=b
   L1813: pc=1813  S_WRITE      chain=0 slot=92   ; s-chain[N][x]=pop
   L1816: pc=1816  UNDEF2         ; push undefined
   L1817: pc=1817  S_READ       chain=2 slot=1   ; push s-chain[N][x]
   L1820: pc=1820  S_READ       chain=0 slot=92   ; push s-chain[N][x]
   L1823: pc=1823  PUSH_Z       Z[256]='s4'   ; push Z[x]
   L1825: pc=1825  CALL           ; call fn with argc args
   L1827: pc=1827  S_WRITE      chain=0 slot=93   ; s-chain[N][x]=pop
   L1830: pc=1830  S_READ       chain=0 slot=93   ; push s-chain[N][x]
          pc=1833  ???76

